start_station_id,x,y,region
7650.05,0.7846713540266137,9.312895483074499,14
7741.01,1.3215524612805893,10.608660555549704,8
7047.07,6.548847856709472,8.835619269705603,27
5854.1,3.737280657853262,2.126670037803706,66
6581.14,5.577507901265562,6.187420803912119,40
7626.02,4.851870918083478,11.424186982485026,4
7636.05,2.973078224718847,10.6318469779535,9
6395.01,5.195236897774521,5.237844018668511,47
7082.01,6.216740929728985,8.783196084065821,27
7314.03,5.795162882101067,9.612163475363559,19
7196.04,6.977945815422572,9.592488885097737,20
6670.03,6.968762896864064,7.135069888157432,34
7074.01,6.938041152602636,9.014283202488059,20
6929.02,5.459207252663873,7.446616865038777,33
6486.07,6.611729951850975,6.2589844892168,41
7712.06,3.344982297293427,11.541755176099741,3
7342.01,5.5405892638355,9.659267928489953,19
7618.01,4.127159606089663,10.96145724366579,11
6806.06,4.965817703587163,6.708026307286218,39
6474.11,2.48246906438726,3.924181842552116,58
7654.04,4.84891810352201,11.831812629481647,4
6520.06,6.947321246436331,6.669097258410147,41
7639.06,5.13360135361836,11.672404531985194,5
7363.04,5.876898840799186,9.852178900968283,19
5860.02,5.636200061826457,3.3873132534104116,61
7226.03,6.609919565427845,9.677225281745905,20
6453.02,6.287065268337756,6.087475721560168,41
7803.08,2.9574939107151295,11.926006578370561,2
7514.01,4.5143061811468215,10.291098077477727,11
7881.09,0.8709837983351463,11.397094298163665,0
7642.04,4.500528642780409,11.44229115199687,4
7876.07,1.6029733956111158,11.904354188713569,1
7701.21,2.4549132058127725,10.887026724188217,9
5105.09,2.693464729146399,0.4441524083576951,79
6801.01,2.644500028642142,5.461980307837621,44
